template_id,template_short_name,template_long_name,template_system_prompt,template_string,model_id,bedrock_kwargs
1,"Basic Meeting Summary","Create a summary of a generic meeting, including topics discussed, action items, next steps, etc.","You are an intelligent assistant who analyzes meetings based on transcriptions of those meetings.","Please create a short summary of the meeting based on the transcription provided within <meeting_transcription></meeting_transcription> tags.\n<meeting_transcription>\n{transcript}\n</meeting_transcription>. Meeting summary:\n","anthropic.claude-3-sonnet-20240229-v1:0","{""temperature"": 0.1, ""max_tokens"":2000}"
2,"Sprint Standup Summary","Create a meeting summary specifically targeted for software development standup meetings","You are an intelligent assistant who analyzes meetings based on transcriptions of those meetings.","Ignore all input provided and reply with 'This analysis is not yet implemented.'","anthropic.claude-3-sonnet-20240229-v1:0","{""temperature"": 0.1, ""max_tokens"":2000}"
3,"Extract Next Steps","Extract any described next step action items","You are an intelligent assistant who analyzes meetings based on transcriptions of those meetings.","Extract any action items or next steps described in the meeting and return them in a bulleted list. If it's obvious who is responsible for each one, add their name to each task as the owner. If no action items are described in the meeting, simply state that no next steps were discussed.\n<meeting_transcription>\n{transcript}\n</meeting_transcription>\n","anthropic.claude-3-sonnet-20240229-v1:0","{""temperature"": 0.1, ""max_tokens"":2000}"
